Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Right"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Center"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Justified"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Top"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Bottom"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Center"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Character"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Word"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Wrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.NoWrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.EmergencyBreak"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.WholeWord"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Character"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Uniform"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Proportional"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.NoSideBearings"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Stacked"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.Ellipsis"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalWriting"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalAlternatesAndRotation"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternativeFractions"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.PetiteCapitalsFromCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SmallCapitalsFromCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualAlternates"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CaseSensitiveForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.GlyphCompositionDecomposition"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CapitalSpacing"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualSwash"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CursivePositioning"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.DiscretionaryLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ExpertForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Fractions"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.FullWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalantForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternateHalfWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HorizontalKanaAlternates"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HojoKanjiForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis04Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis78Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis83Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis90Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Kerning"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StandardLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.LiningFigures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.LocalizedForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MarkPositioning"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MathematicalGreek"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MarkToMarkPositioning"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternateAnnotationForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.NlcKanjiForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.OldStyleFigures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Ordinals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalAlternateWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.PetiteCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalFigures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalWidths"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.QuarterWidths"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.RequiredLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.RubyNotationForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticAlternates"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ScientificInferiors"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SmallCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SimplifiedForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet1"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet2"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet3"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet4"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet5"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet6"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet7"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet8"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet9"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet10"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet11"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet12"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet13"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet14"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet15"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet16"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet17"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet18"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet19"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet20"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Subscript"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Superscript"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Swash"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Titling"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.TraditionalNameForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.TabularFigures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.TraditionalForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ThirdWidths"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Unicase"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SlashedZero"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature.Name"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature.Parameter"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion.CharacterIndex"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion.CharacterCount"
Dynamic,Field,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion.LayoutBounds"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.CanWrapLineAfter"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.Whitespace"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.Newline"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.SoftHyphen"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.RightToLeft"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics.CharacterCount"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics.Width"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics.Properties"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.CharacterCount"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.TrailingWhitespaceCount"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.TerminalNewlineCount"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.Height"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.Baseline"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.IsTrimmed"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.LeadingWhitespaceBefore"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasLineMetrics.LeadingWhitespaceAfter"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Aliased"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Antialiased"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.AliasedAndInflated"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point00"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point01"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point02"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point03"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point10"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point11"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point12"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point13"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point20"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point21"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point22"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point23"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point30"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point31"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point32"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Point33"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Color00"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Color03"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Color30"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Color33"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Edge00To03"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Edge03To33"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Edge33To30"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch.Edge30To00"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Aliased"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.GdiClassic"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.GdiNatural"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Natural"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.NaturalSymmetric"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Outline"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.NaturalSymmetricDownsampled"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Disable"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Enable"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Cff"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueType"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueTypeCollection"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Type1"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Vector"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Bitmap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Unknown"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.RawCff"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Bold"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Oblique"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.CopyrightNotice"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.VersionStrings"
